Underdog 4for4 ADP,,,,,,,
Player,Pos,Team,Current ADP,Old ADP,ADP Change,Ovr Rank,Pos Rank
Jonathan Mingo,WR,CAR,152.3,146.3,6,152,67
Chigoziem Okonkwo,TE,TEN,152.9,147.2,5.7,153,17
Jordan Love,QB,GB,153.6,161.2,-7.6,154,20
Adam Thielen,WR,CAR,154.9,148.7,6.2,155,68
Gerald Everett,TE,LAC,155,148.9,6.1,156,18
DJ Chark,WR,CAR,157.2,152.3,4.9,157,69
Alec Pierce,WR,IND,157.3,156,1.3,158,70
Kyler Murray,QB,ARI,162.8,157.8,5,159,21
Devin Singletary,RB,HOU,163.8,158.6,5.2,160,51
Jalin Hyatt,WR,NYG,163.9,170.9,-7,161,71
Brock Purdy,QB,SF,164.6,167,-2.4,162,22
Matthew Stafford,QB,LAR,164.6,161.3,3.3,163,23
Kenny Pickett,QB,PIT,164.9,170.5,-5.6,164,24
Jayden Reed,WR,GB,165.3,168.3,-3,165,72
Donovan Peoples-Jones,WR,CLE,165.5,162.3,3.2,166,73
Zamir White,RB,LV,166.5,178.9,-12.4,167,52
Isaiah Hodgins,WR,NYG,166.7,167.3,-0.6,168,74
Jeff Wilson,RB,MIA,167.6,176.5,-8.9,169,53
Juwan Johnson,TE,NO,168.3,181.9,-13.6,170,19
Irv Smith,TE,CIN,169.7,165.1,4.6,171,20
Kendre Miller,RB,NO,170.2,151.6,18.6,172,54
Jake Ferguson,TE,DAL,171.8,188.3,-16.5,173,21
Tyjae Spears,RB,TEN,172.1,174.8,-2.7,174,55
Nathaniel Dell,WR,HOU,173.4,193.3,-19.9,175,75
D'Onta Foreman,RB,CHI,173.5,161.2,12.3,176,56
Luke Musgrave,TE,GB,176,194.6,-18.6,177,22
Taysom Hill,TE,NO,177.5,163.6,13.9,178,23
Curtis Samuel,WR,WAS,178,177.1,0.9,179,76
Rashid Shaheed,WR,NO,181.6,171.3,10.3,180,77
Gus Edwards,RB,BAL,183.7,177.8,5.9,181,57
Kareem Hunt,RB,NA,185.4,184.1,1.3,182,58
Sam Howell,QB,WAS,185.8,195.5,-9.7,183,25
DeVante Parker,WR,NE,185.9,185.6,0.3,184,78
Dawson Knox,TE,BUF,185.9,179.4,6.5,185,24
Jerome Ford,RB,CLE,186.8,173.5,13.3,186,59
Deuce Vaughn,RB,DAL,190.3,212.7,-22.4,187,60
Justyn Ross,WR,KC,190.6,185.5,5.1,188,79
Chuba Hubbard,RB,CAR,190.7,189.7,1,189,61
Bryce Young,QB,CAR,190.9,182.6,8.3,190,26
Hunter Henry,TE,NE,191.4,197.4,-6,191,25
Tyler Conklin,TE,NYJ,193.4,188.4,5,192,26
Parris Campbell,WR,NYG,193.7,187.1,6.6,193,80
John Metchie,WR,HOU,194.6,179.5,15.1,194,81
Hunter Renfrow,WR,LV,196.1,193.4,2.7,195,82
Darius Slayton,WR,NYG,197.6,197,0.6,196,83
Ty Chandler,RB,MIN,199.5,205.3,-5.8,197,62
Richie James,WR,KC,200.4,198.3,2.1,198,84
Khalil Shakir,WR,BUF,200.8,189.8,11,199,85
Hayden Hurst,TE,CAR,201.6,199.9,1.7,200,27
Michael Wilson,WR,ARI,201.7,208.7,-7,201,86
Ryan Tannehill,QB,TEN,202.2,203.6,-1.4,202,27
Clyde Edwards-Helaire,RB,KC,203.4,206.5,-3.1,203,63
Mecole Hardman,WR,NYJ,204.1,199.4,4.7,204,87
Zach Ertz,TE,ARI,205.1,215.5,-10.4,205,28
Jimmy Garoppolo,QB,LV,205.9,206.8,-0.9,206,28
C.J. Stroud,QB,HOU,206.3,199.1,7.2,207,29
Michael Mayer,TE,LV,206.6,209.5,-2.9,208,29
Desmond Ridder,QB,ATL,207.5,208.8,-1.3,209,30
Chase Claypool,WR,CHI,208.3,206.5,1.8,210,88
Cordarrelle Patterson,RB,ATL,208.4,199.5,8.9,211,64
Isaiah Likely,TE,BAL,208.7,207.4,1.3,212,30
Leonard Fournette,RB,NA,209,204.2,4.8,213,65
Robert Woods,WR,HOU,210.7,210.5,0.2,214,89
Mac Jones,QB,NE,211.3,211.3,0,215,31
Joshua Palmer,WR,LAC,211.8,213.1,-1.3,216,90
Puka Nacua,WR,LAR,211.9,212.8,-0.9,217,91
Calvin Austin,WR,PIT,211.9,214.2,-2.3,218,92
Deon Jackson,RB,IND,212.2,212.7,-0.5,219,66
Josh Downs,WR,IND,212.7,213.7,-1,220,93
Noah Fant,TE,SEA,212.8,213,-0.2,221,31
Chase Brown,RB,CIN,213,206.7,6.3,222,67
Joshua Kelley,RB,LAC,213.4,214.1,-0.7,223,68
Trey McBride,TE,ARI,213.7,209,4.7,224,32
Mack Hollins,WR,ATL,213.8,214.5,-0.7,225,94
Cedric Tillman,WR,CLE,214,214.6,-0.6,226,95
Baker Mayfield,QB,TB,214.1,214.4,-0.3,227,32
Kyren Williams,RB,LAR,214.2,215.1,-0.9,228,69
Corey Davis,WR,NYJ,214.2,213.9,0.3,229,96
Marvin Jones,WR,DET,214.3,214.8,-0.5,230,97
Cade Otton,TE,TB,214.4,215.2,-0.8,231,33
Josh Reynolds,WR,DET,214.5,215.6,-1.1,232,98
Mike Gesicki,TE,NE,214.5,207.1,7.4,233,34
Chris Evans,RB,CIN,214.6,215.4,-0.8,234,70
Latavius Murray,RB,BUF,214.6,214.8,-0.2,235,71
Jelani Woods,TE,IND,214.7,214.3,0.4,236,35
Allen Robinson,WR,PIT,214.7,214,0.7,237,99
Trey Palmer,WR,TB,215.1,215.9,-0.8,238,100
Wan'Dale Robinson,WR,NYG,215.2,215.1,0.1,239,101
Tyquan Thornton,WR,NE,215.2,210.7,4.5,240,102
Malik Davis,RB,DAL,215.3,214.2,1.1,241,72
Chase Edmonds,RB,TB,215.4,215.5,-0.1,242,73
Deonte Harty,WR,BUF,215.4,215.8,-0.4,243,103
Darnell Washington,TE,PIT,215.4,215.6,-0.2,244,36
Evan Hull,RB,IND,215.4,215,0.4,245,74
Quez Watkins,WR,PHI,215.5,215.1,0.4,246,104
Sean Tucker,RB,TB,215.5,215.6,-0.1,247,75
Cole Turner,TE,WAS,215.5,215.8,-0.3,248,37
Adam Trautman,TE,DEN,215.5,215.6,-0.1,249,38
Keaontay Ingram,RB,ARI,215.5,215.7,-0.2,250,76
Tutu Atwell,WR,LAR,215.5,215.7,-0.2,251,105
Trey Lance,QB,SF,215.6,214.6,1,252,33
Durham Smythe,TE,MIA,215.6,215.8,-0.2,253,39
A.T. Perry,WR,NO,215.6,215.9,-0.3,254,106
Terrace Marshall,WR,CAR,215.7,212.3,3.4,255,107
Isaiah Spiller,RB,LAC,215.7,215.9,-0.2,256,77
Rico Dowdle,RB,DAL,215.7,215.9,-0.2,257,78
Kendrick Bourne,WR,NE,215.7,215.9,-0.2,258,108
Jalen Tolbert,WR,DAL,215.7,215.9,-0.2,259,109
Michael Carter,RB,NYJ,215.8,214.1,1.7,260,79
Kalif Raymond,WR,DET,215.8,215.9,-0.1,261,110
Trent Sherfield,WR,BUF,215.8,215.7,0.1,262,111
Braxton Berrios,WR,MIA,215.8,215.9,-0.1,263,112
Jordan Mason,RB,SF,215.8,215.6,0.2,264,80
Zach Evans,RB,LAR,215.8,215.7,0.1,265,81
DeWayne McBride,RB,MIN,215.8,215.7,0.1,266,82
Sterling Shepard,WR,NYG,215.8,215.7,0.1,267,113
Logan Thomas,TE,WAS,215.8,215.7,0.1,268,40
Deneric Prince,RB,KC,215.8,215.4,0.4,269,83
Daniel Bellinger,TE,NYG,215.8,215.9,-0.1,270,41
Raheem Blackshear,RB,CAR,215.9,216,-0.1,271,84
Demario Douglas,WR,NE,215.9,215.8,0.1,272,114
Justice Hill,RB,BAL,215.9,215.9,0,273,85
Aidan O'Connell,QB,LV,215.9,216,-0.1,274,34
Greg Dortch,WR,ARI,215.9,215.6,0.3,275,115
Jauan Jennings,WR,SF,215.9,215.9,0,276,116
Noah Gray,TE,KC,215.9,215.8,0.1,277,42
Laviska Shenault,WR,CAR,215.9,215.8,0.1,278,117
Melvin Gordon,RB,NA,215.9,215.8,0.1,279,86
Nelson Agholor,WR,BAL,215.9,215.9,0,280,118
Randall Cobb,WR,NYJ,215.9,215.9,0,281,119
Luke Schoonmaker,TE,DAL,215.9,215.9,0,282,43
Sam Darnold,QB,SF,215.9,216,-0.1,283,35
Justin Watson,WR,KC,215.9,215.9,0,284,120
Malik Cunningham,QB,NE,215.9,215.9,0,285,36
Zack Moss,RB,IND,215.9,215.9,0,286,87
Tyler Scott,WR,CHI,215.9,215.9,0,287,121
Kenyan Drake,RB,NA,215.9,215.8,0.1,288,88
Jamal Agnew,WR,JAX,215.9,215.9,0,289,122
Charlie Jones,WR,CIN,215.9,216,-0.1,290,123
Robert Tonyan,TE,CHI,215.9,216,-0.1,291,44
Mike White,QB,MIA,215.9,215.9,0,292,37
Salvon Ahmed,RB,MIA,215.9,216,-0.1,293,89
Isaiah McKenzie,WR,IND,215.9,215.9,0,294,124
Israel Abanikanda,RB,NYJ,215.9,215.8,0.1,295,90
Trayveon Williams,RB,CIN,215.9,215.9,0,296,91
Chris Rodriguez,RB,WAS,215.9,215.9,0,297,92
Jameis Winston,QB,NO,215.9,216,-0.1,298,38
Devin Duvernay,WR,BAL,215.9,215.9,0,299,125
Kayshon Boutte,WR,NE,215.9,216,-0.1,300,126
Dorian Thompson-Robinson,QB,CLE,215.9,216,-0.1,301,39
Austin Hooper,TE,LV,216,215.9,0.1,302,45
James Robinson,RB,NE,216,215.9,0.1,303,93
Tyrion Davis-Price,RB,SF,216,215.9,0.1,304,94
Austin Watkins,WR,NA,216,216,0,305,127
Kyle Trask,QB,TB,216,216,0,306,40
Matt Breida,RB,NYG,216,216,0,307,95
D'Ernest Johnson,RB,JAX,216,216,0,308,96
Marquez Callaway,WR,DEN,216,215.9,0.1,309,128
Samori Toure,WR,GB,216,216,0,310,129
Trey Sermon,RB,PHI,216,216,0,311,97
Stetson Bennett,QB,LAR,216,215.9,0.1,312,41
Dez Bryant,WR,NA,216,216,0,313,130
Jimmy Graham,TE,NA,216,215.9,0.1,314,46
Jake Bobo,WR,SEA,216,216,0,315,131
Boston Scott,RB,PHI,216,216,0,316,98
Eric Gray,RB,NYG,216,216,0,317,99
Foster Moreau,TE,NO,216,216,0,318,47
C.J. Uzomah,TE,NYJ,216,216,0,319,48
Parker Washington,WR,JAX,216,216,0,320,132
Tyler Huntley,QB,BAL,216,216,0,321,42
Demetric Felton,RB,CLE,216,216,0,322,100
Chosen Anderson,WR,MIA,216,215.9,0.1,323,133
Olamide Zaccheaus,WR,PHI,216,216,0,324,134
Travis Homer,RB,CHI,216,216,0,325,101
Julius Chestnut,RB,TEN,216,216,0,326,102
Damien Williams,RB,NA,216,216,0,327,103
Anthony Firkser,TE,NA,216,216,0,328,49
Myles Gaskin,RB,MIA,216,216,0,329,104
Russell Gage,WR,TB,216,215.9,0.1,330,135
Juwan Green,WR,NA,216,216,0,331,136
Tim Tebow,TE,NA,216,216,0,332,50
Tre Tucker,WR,LV,216,216,0,333,137
Tucker Kraft,TE,GB,216,216,0,334,51
Nick Westbrook-Ikhine,WR,TEN,216,216,0,335,138
Derius Davis,WR,LAC,216,216,0,336,139
Brandon Bolden,RB,LV,216,216,0,337,105
Donald Parham,TE,LAC,216,215.9,0.1,338,52
Marcus Mariota,QB,PHI,216,215.9,0.1,339,43
Ameer Abdullah,RB,LV,216,216,0,340,106
JaMycal Hasty,RB,JAX,216,216,0,341,107
DeeJay Dallas,RB,SEA,216,216,0,342,108
Cedrick Wilson,WR,MIA,216,216,0,343,140
Dyami Brown,WR,WAS,216,216,0,344,141
Trenton Irwin,WR,CIN,216,216,0,345,142
N'Keal Harry,WR,NA,216,216,0,346,143
Keelan Cole,WR,NA,216,216,0,347,144
Malik Willis,QB,TEN,216,216,0,348,44
Cooper Rush,QB,DAL,216,216,0,349,45
Kenny McIntosh,RB,SEA,216,216,0,350,109
Clayton Tune,QB,ARI,216,216,0,351,46
Tre' McKitty,TE,LAC,216,216,0,352,53
Sean Clifford,QB,GB,216,216,0,353,47
Julio Jones,WR,NA,216,216,0,354,145
J.J. Nelson,WR,NA,216,216,0,355,146
DeMichael Harris,WR,NA,216,216,0,356,147
BJ Baylor,RB,ATL,216,216,0,357,110
DeVonte Dedmon,WR,NA,216,216,0,358,148
Tom Brady,QB,NA,216,216,0,359,48
Equanimeous St. Brown,WR,CHI,216,216,0,360,149
Kristian Wilkerson,WR,IND,216,216,0,361,150
Mark Ingram,RB,NA,216,216,0,362,111
Hakeem Butler,TE,PIT,216,216,0,363,54
Feleipe Franks,TE,ATL,216,216,0,364,55
KeeSean Johnson,WR,BUF,216,216,0,365,151
Wendell Smallwood,RB,NA,216,216,0,366,112
DeSean Jackson,WR,NA,216,216,0,367,152
Pierre Strong,RB,NE,216,215.5,0.5,368,113
Noah Brown,WR,HOU,216,216,0,369,153
Ben Skowronek,WR,LAR,216,216,0,370,154
Demarcus Robinson,WR,NA,216,216,0,371,155
Jacoby Brissett,QB,WAS,216,216,0,372,49
Josh Whyle,TE,TEN,216,216,0,373,56
Gardner Minshew,QB,IND,216,216,0,374,50
Jordan Akins,TE,CLE,216,216,0,375,57
Andrei Iosivas,WR,CIN,216,216,0,376,156
Kyle Philips,WR,TEN,216,216,0,377,157
Ke'Shawn Vaughn,RB,TB,216,216,0,378,114
Tyrod Taylor,QB,NYG,216,216,0,379,51
Byron Pringle,WR,NA,216,216,0,380,158
Kene Nwangwu,RB,MIN,216,216,0,381,115
Denzel Mims,WR,NYJ,216,215.9,0.1,382,159
Jamison Crowder,WR,NYG,216,216,0,383,160
Brycen Hopkins,TE,LAR,216,216,0,384,58
Jalen Reagor,WR,MIN,216,216,0,385,161
Ty Montgomery,WR,NE,216,216,0,386,162
Colby Parkinson,TE,SEA,216,216,0,387,59
Will Dissly,TE,SEA,216,216,0,388,60
Josh Oliver,TE,MIN,216,216,0,389,61
Tyler Badie,RB,DEN,216,216,0,390,116
Ronnie Bell,WR,SF,216,216,0,391,163
Connor Heyward,TE,PIT,216,216,0,392,62
Kevin White,WR,NA,216,216,0,393,164
Todd Gurley,RB,NA,216,216,0,394,117
T.J. Yeldon,RB,NA,216,216,0,395,118
Nick Boyle,TE,NA,216,216,0,396,63
Jacob Hollister,TE,NA,216,216,0,397,64
Ethan Wolf,TE,NA,216,216,0,398,65
Andy Isabella,WR,BAL,216,216,0,399,165
Tyler Davis,TE,GB,216,216,0,400,66
Austin Walter,RB,LV,216,216,0,401,119
Spencer Brown,RB,CAR,216,216,0,402,120
KJ Hamler,WR,DEN,216,216,0,403,166
Cam Newton,QB,NA,216,216,0,404,52
Bo Scarbrough,RB,NA,216,216,0,405,121
Kevin Hogan,QB,NA,216,216,0,406,53
De'Montre Tuggle,RB,NA,216,216,0,407,122
Ben Roethlisberger,QB,NA,216,216,0,408,54
Drew Brees,QB,NA,216,216,0,409,55
Brian Lewerke,QB,NA,216,216,0,410,56
Ronald Jones,RB,DAL,216,216,0,411,123
Jalen Guyton,WR,LAC,216,216,0,412,167
Taylor Heinicke,QB,ATL,216,216,0,413,57
Peyton Hendershot,TE,DAL,216,216,0,414,67
Colt McCoy,QB,ARI,216,216,0,415,58
Will Levis,QB,TEN,216,216,0,416,59
Brock Wright,TE,DET,216,216,0,417,68
Harrison Bryant,TE,CLE,216,216,0,418,69
Zach Pascal,WR,ARI,216,216,0,419,168
Kylen Granson,TE,IND,216,216,0,420,70
Deven Thompkins,WR,TB,216,216,0,421,169
Dontayvion Wicks,WR,GB,216,216,0,422,170
Rakim Jarrett,WR,TB,216,216,0,423,171
Dan Arnold,TE,PHI,216,216,0,424,71
Scotty Miller,WR,ATL,216,216,0,425,172
Albert Okwuegbunam,TE,DEN,216,216,0,426,72
Xavier Hutchinson,WR,HOU,216,216,0,427,173
Jarrett Stidham,QB,DEN,216,216,0,428,60
Ray-Ray McCloud,WR,SF,216,216,0,429,174
Kendall Hinton,WR,DEN,216,216,0,430,175
Zack Kuntz,TE,NYJ,216,216,0,431,73
DeAndre Carter,WR,LV,216,216,0,432,176
Jonnu Smith,TE,ATL,216,216,0,433,74
Justin Shorter,WR,BUF,216,216,0,434,177
Bailey Zappe,QB,NE,216,216,0,435,61
David Bell,WR,CLE,216,216,0,436,178
Chris Moore,WR,TEN,216,216,0,437,179
Davis Mills,QB,HOU,216,216,0,438,62
Keaton Mitchell,RB,BAL,216,216,0,439,124
Tommy Tremble,TE,CAR,216,216,0,440,75
Payne Durham,TE,TB,216,216,0,441,76
Tanner Hudson,TE,CIN,216,216,0,442,77
Cole Beasley,WR,BUF,216,215.9,0.1,443,180
Davis Allen,TE,LAR,216,216,0,444,78
Bryan Edwards,WR,NO,216,216,0,445,181
Teddy Bridgewater,QB,NA,216,216,0,446,63
Skylar Thompson,QB,MIA,216,216,0,447,64
Trevor Siemian,QB,NA,216,216,0,448,65
Elijah Higgins,WR,MIA,216,216,0,449,182
Kyle Allen,QB,BUF,216,216,0,450,66
Jermar Jefferson,RB,DET,216,216,0,451,125
Antoine Green,WR,DET,216,216,0,452,183
Anthony McFarland,RB,PIT,216,216,0,453,126
SaRodorick Thompson,RB,NO,216,216,0,454,127
Ross Dwelley,TE,SF,216,216,0,455,79
P.J. Walker,QB,CHI,216,216,0,456,67
Jalen Nailor,WR,MIN,216,216,0,457,184
Jeremy Ruckert,TE,NYJ,216,216,0,458,80
Patrick Taylor,RB,GB,216,216,0,459,128
KaVontae Turpin,WR,DAL,216,216,0,460,185
Irvin Charles,WR,NYJ,216,216,0,461,186
Shane Buechele,QB,KC,216,216,0,462,68
Tyler Johnson,WR,LV,216,216,0,463,187
Charles Jones,TE,NA,216,216,0,464,81
Ethan Fernea,WR,IND,216,216,0,465,188
John Hightower,WR,LAC,216,216,0,466,189
Brittain Brown,RB,LV,216,216,0,467,129
Erik Ezukanma,WR,MIA,216,216,0,468,190
Tavon Austin,WR,NA,216,216,0,469,191
Alec Ingold,RB,MIA,216,216,0,470,130
La'Mical Perine,RB,KC,216,216,0,471,131
Henry Ruggs,WR,NA,216,216,0,472,192
Willie Snead,WR,SF,216,216,0,473,193
James Mitchell,TE,DET,216,216,0,474,82
Ty'Son Williams,RB,ARI,216,216,0,475,132
Colin Kaepernick,QB,NA,216,216,0,476,69
